City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Lipin Bor,RU,60.2622,37.9763,36.1,97,100,9.55,overcast clouds
236,Tiarei,PF,-17.5333,-149.3333,86.02,75,35,14.61,light rain
237,Jhalida,IN,23.3667,85.9667,90.52,23,5,5.77,clear sky
238,Nizhnevartovsk,RU,60.9344,76.5531,12.22,73,0,2.24,clear sky
239,Santa Cruz,BO,-17.8,-63.1667,76.46,88,75,5.75,broken clouds
240,Ponta Do Sol,PT,32.6667,-17.1,62.71,75,32,8.14,scattered clouds
241,Codrington,AU,-38.2667,141.9667,82.47,31,100,16.08,overcast clouds
242,Ipoti,NG,7.8738,5.0769,69.73,94,100,4.54,overcast clouds
243,Te Anau,NZ,-45.4167,167.7167,64.26,47,9,3.58,clear sky
244,Galveston,US,29.3669,-94.9669,69.96,83,0,9.22,clear sky
245,Longyearbyen,SJ,78.2186,15.6401,15.64,67,20,23.02,few clouds
246,Maryville,US,35.7565,-83.9705,41.09,74,20,3.0,few clouds
247,Kalghatgi,IN,15.1833,74.9667,78.12,74,100,5.66,overcast clouds
248,Margate,GB,51.3813,1.3862,42.69,77,54,4.99,broken clouds
249,Mtambile,TZ,-5.3833,39.7,81.41,70,13,7.43,few clouds
250,La Tuque,CA,47.4334,-72.7824,32.25,93,100,1.14,overcast clouds
251,Umba,RU,66.6871,34.3429,30.27,92,25,13.38,scattered clouds
252,Ardakan,IR,32.31,54.0175,69.37,18,0,3.94,clear sky
253,Kushima,JP,31.4583,131.2333,72.12,50,70,7.29,broken clouds
254,Srednekolymsk,RU,67.45,153.6833,4.01,79,100,6.78,overcast clouds
255,Bayan,CN,46.0833,127.4,68.88,39,100,21.16,overcast clouds
256,Yershichi,RU,53.6725,32.7542,37.13,95,100,6.8,overcast clouds
257,Thunder Bay,CA,48.4001,-89.3168,30.29,83,0,2.3,clear sky
258,Nelson Bay,AU,-32.7167,152.15,77.09,71,29,5.7,scattered clouds
259,Ternate,ID,0.8,127.4,83.1,76,99,9.75,overcast clouds
260,Aklavik,CA,68.2191,-135.0107,7.39,90,100,7.67,overcast clouds
261,Nhulunbuy,AU,-12.2333,136.7667,93.81,46,15,14.97,few clouds
262,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.55,80,23,2.71,few clouds
263,Matagami,CA,49.7502,-77.6328,26.71,93,100,6.91,overcast clouds
264,Payo,ID,-3.7508,103.6372,86.56,59,92,2.04,overcast clouds
265,Coihaique,CL,-45.5752,-72.0662,51.75,66,40,3.44,scattered clouds
266,Carnarvon,AU,-24.8667,113.6333,78.87,36,47,13.8,scattered clouds
267,Asau,RO,46.4333,26.4,38.32,96,100,5.66,overcast clouds
268,Yerofey Pavlovich,RU,53.9667,121.9667,33.03,51,100,10.85,overcast clouds
269,Kampene,CD,-3.6,26.6667,66.24,97,99,1.25,overcast clouds
270,Bo Rai,TH,12.5728,102.5371,89.65,47,7,2.21,clear sky
271,Cabo San Lucas,MX,22.8909,-109.9124,71.62,78,3,11.99,clear sky
272,Victoria,HK,22.2855,114.1577,79.95,63,0,4.0,clear sky
273,Zatoka,UA,46.0725,30.4654,50.74,83,56,11.21,broken clouds
274,Pevek,RU,69.7008,170.3133,-7.49,84,22,3.29,few clouds
275,Sioux Lookout,CA,50.1001,-91.917,37.47,35,100,4.61,overcast clouds
276,Parabel,RU,58.6978,81.4825,13.51,86,100,7.99,overcast clouds
277,Ambilobe,MG,-13.2,49.05,71.24,95,60,2.57,broken clouds
278,Diego De Almagro,CL,-26.3667,-70.05,58.77,53,0,1.68,clear sky
279,Mezen,RU,65.8522,44.24,30.97,95,95,5.99,overcast clouds
280,Bulgan,MN,48.8125,103.5347,32.36,90,100,9.37,snow
281,Sun City West,US,33.662,-112.3413,86.81,13,0,8.99,clear sky
282,Hovd,MN,48.0056,91.6419,32.49,36,1,2.1,clear sky
283,Ganzhou,CN,28.8184,115.4327,76.05,50,100,5.77,overcast clouds
284,Leshukonskoye,RU,64.8989,45.7622,33.87,96,100,5.37,overcast clouds
285,Molochnoye,RU,59.2917,39.6787,37.63,94,100,13.76,overcast clouds
286,Salisbury,GB,51.0693,-1.7957,34.57,86,94,1.14,overcast clouds
287,Auray,FR,47.6703,-2.9918,46.74,82,25,8.41,scattered clouds
288,Baijiantan,CN,45.6333,85.1833,58.03,20,95,6.53,overcast clouds
289,Waingapu,ID,-9.6567,120.2641,85.24,61,62,3.89,broken clouds
290,Campbell River,CA,50.0163,-125.2446,42.46,87,100,4.61,overcast clouds
291,Port Arthur,CN,38.8,121.2667,64.62,70,1,10.71,clear sky
292,Hwange,ZW,-18.3693,26.5019,67.32,71,100,6.17,overcast clouds
293,Zhanaozen,KZ,43.3,52.8,54.39,58,100,4.92,overcast clouds
294,Shimoda,JP,34.6667,138.95,75.11,64,0,5.59,clear sky
295,Belmonte,BR,-15.8631,-38.8828,77.02,80,23,5.1,few clouds
296,Tripoli,LY,32.8752,13.1875,62.2,50,99,2.75,overcast clouds
297,East London,ZA,-33.0153,27.9116,63.54,94,75,16.11,light rain
298,Ola,RU,59.5833,151.2833,28.15,72,65,3.49,broken clouds
299,Cascavel,BR,-24.9558,-53.4553,65.66,89,100,3.15,overcast clouds
300,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.91,90,100,7.07,heavy intensity rain
301,Vestmannaeyjar,IS,63.4427,-20.2734,39.2,77,100,28.92,overcast clouds
302,Toamasina,MG,-18.1667,49.3833,73.4,88,40,8.05,scattered clouds
303,Wangou,CN,42.0623,126.9127,67.69,43,58,15.84,broken clouds
304,Paamiut,GL,61.994,-49.6678,24.62,73,99,6.91,overcast clouds
305,Pangai,TO,-19.8,-174.35,84.31,70,40,4.61,scattered clouds
306,Riyadh,SA,24.6877,46.7219,71.74,19,74,9.64,broken clouds
307,Nouakchott,MR,18.0858,-15.9785,66.13,77,7,14.07,clear sky
308,Omboue,GA,-1.5746,9.2618,74.17,93,100,2.68,overcast clouds
309,Abha,SA,18.2164,42.5053,58.82,44,0,0.0,clear sky
310,Iquitos,PE,-3.7481,-73.2472,77.04,100,100,1.14,heavy intensity rain
311,Port Elizabeth,ZA,-33.918,25.5701,66.09,92,75,13.8,broken clouds
312,Amapa,BR,1.0,-52.0,72.91,99,100,3.24,light rain
313,Strezhevoy,RU,60.7333,77.5889,11.17,86,100,3.76,overcast clouds
314,Souillac,MU,-20.5167,57.5167,77.38,83,75,8.05,light rain
315,Pemba,MZ,-12.974,40.5178,74.73,84,0,9.91,clear sky
316,Solnechnyy,RU,50.7214,136.6319,32.88,88,100,3.8,light snow
317,Hualmay,PE,-11.0964,-77.6139,69.08,84,99,6.71,overcast clouds
318,Ixtapa,MX,20.7,-105.2,74.43,83,0,3.44,clear sky
319,Sosnogorsk,RU,63.6023,53.8817,35.69,99,100,7.38,overcast clouds
320,Zabolotovka,RU,50.2737,39.3147,47.73,85,44,10.0,scattered clouds
321,Jasper,US,37.2001,-94.3502,60.85,32,0,10.36,clear sky
322,Fukue,JP,32.6881,128.8419,68.36,73,75,14.97,broken clouds
323,Roseburg,US,43.2165,-123.3417,48.31,46,0,6.91,clear sky
324,Henties Bay,NA,-22.116,14.2845,60.55,76,0,3.8,clear sky
325,Ancud,CL,-41.8697,-73.8203,45.23,83,12,2.28,light rain
326,Raudeberg,NO,61.9875,5.1352,38.07,81,100,31.7,overcast clouds
327,Blagoyevo,RU,63.3667,47.9167,36.99,98,100,9.1,overcast clouds
328,Chuncheng,CN,22.1731,111.7886,81.86,34,0,3.53,clear sky
329,Kidal,ML,18.4411,1.4078,80.64,7,0,13.31,clear sky
330,Caraballeda,VE,10.6112,-66.8522,81.37,74,20,0.0,few clouds
331,Anadyr,RU,64.75,177.4833,36.1,74,0,26.84,clear sky
332,Worthing,GB,50.8145,-0.3713,41.7,80,50,1.99,scattered clouds
333,Chipinge,ZW,-20.1883,32.6236,58.89,98,100,4.0,light rain
334,Perth,AU,-31.9333,115.8333,72.79,50,40,14.97,scattered clouds
335,Ahipara,NZ,-35.1667,173.1667,68.32,67,88,6.46,overcast clouds
336,Inhambane,MZ,-23.865,35.3833,74.59,75,100,15.26,overcast clouds
337,La Ronge,CA,55.1001,-105.2842,35.85,80,75,9.22,broken clouds
338,Baragua,CU,21.6967,-78.6328,69.62,70,35,9.75,scattered clouds
339,Yar-Sale,RU,66.8333,70.8333,14.16,93,100,9.28,overcast clouds
340,Toowoomba,AU,-27.55,151.9667,74.25,66,0,4.0,clear sky
341,Praxedis Guerrero,MX,31.3667,-106.0167,78.26,12,22,18.84,few clouds
342,Hamilton,US,39.1834,-84.5333,39.83,77,100,5.75,overcast clouds
343,The Valley,AI,18.217,-63.0578,78.66,74,95,15.84,overcast clouds
344,Bonavista,CA,48.6499,-53.1147,35.83,98,100,16.78,moderate rain
345,Semey,KZ,50.4111,80.2275,41.22,52,0,6.71,clear sky
346,Kamenskiy,RU,50.8855,45.488,45.16,94,25,2.48,scattered clouds
347,Beira,MZ,-19.8436,34.8389,75.29,94,100,12.66,light intensity drizzle
348,Nanortalik,GL,60.1432,-45.2371,29.19,84,64,3.53,broken clouds
349,Afantou,GR,36.2935,28.1623,62.82,88,20,3.44,few clouds
350,Srandakan,ID,-7.9386,110.2506,82.65,73,100,3.31,overcast clouds
351,Ust-Kut,RU,56.7938,105.7672,33.22,81,100,2.57,light snow
352,Naze,JP,28.3667,129.4833,68.92,88,92,11.3,overcast clouds
353,Valleyview,CA,55.0667,-117.2859,35.64,51,100,13.8,overcast clouds
354,Mata,PT,40.683,-7.4592,48.96,98,90,3.04,overcast clouds
355,Olafsvik,IS,64.8945,-23.7142,37.78,94,100,27.36,overcast clouds
356,Pangnirtung,CA,66.1451,-65.7125,14.0,79,100,5.75,overcast clouds
357,Groton,US,41.3501,-72.0784,46.74,73,0,8.05,clear sky
358,Muzhi,RU,65.3667,64.6667,32.22,97,100,9.78,overcast clouds
359,Along,IN,28.1667,94.7667,78.28,65,77,0.6,broken clouds
360,Palana,RU,59.1167,159.9667,24.87,74,98,9.73,overcast clouds
361,Ayr,GB,55.4627,-4.6339,36.32,86,0,6.91,clear sky
362,Batemans Bay,AU,-35.7167,150.1833,76.91,62,11,8.9,few clouds
363,Grindavik,IS,63.8424,-22.4338,37.87,87,100,26.46,overcast clouds
364,Puerto Lopez,CO,4.0845,-72.956,75.58,88,98,3.94,overcast clouds
365,Teguise,ES,29.0605,-13.564,55.62,82,0,8.05,clear sky
366,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,100,75,4.61,mist
367,Trenggalek,ID,-8.05,111.7167,85.69,66,14,4.47,few clouds
368,Lock Haven,US,41.137,-77.4469,43.7,84,76,6.26,broken clouds
369,Yining,CN,29.0361,114.5636,83.17,36,44,4.47,scattered clouds
370,Aktau,KZ,43.65,51.2,45.18,81,94,5.37,overcast clouds
371,Fershampenuaz,RU,53.5202,59.8117,40.68,81,100,11.72,overcast clouds
372,Miri,MY,4.4148,114.0089,82.54,83,40,6.91,light rain
373,Viedma,AR,-40.8135,-62.9967,62.15,92,100,17.72,heavy intensity rain
374,Sitka,US,57.0531,-135.33,42.69,65,75,12.66,broken clouds
375,Brekstad,NO,63.687,9.6654,41.0,87,75,13.8,broken clouds
376,Kruisfontein,ZA,-34.0033,24.7314,63.88,92,67,8.7,broken clouds
377,Zhezkazgan,KZ,47.8043,67.7144,48.18,66,40,17.9,scattered clouds
378,Wabrzezno,PL,53.2799,18.9477,36.07,82,23,14.65,few clouds
379,Mutoko,ZW,-17.397,32.2268,58.03,94,44,2.46,scattered clouds
380,Alekseyevsk,RU,57.8406,108.3492,34.07,79,81,1.88,broken clouds
381,Bogorodskoye,RU,56.55,37.8833,42.44,93,100,12.33,overcast clouds
382,Price,US,39.5994,-110.8107,51.12,34,0,12.66,clear sky
383,Taltal,CL,-25.4,-70.4833,62.4,80,3,3.67,clear sky
384,Torrington,US,41.8007,-73.1212,42.49,93,6,4.09,clear sky
385,Hofn,IS,64.2539,-15.2082,30.83,58,92,6.91,overcast clouds
386,Quang Ngai,VN,15.1167,108.8,79.57,71,30,4.59,scattered clouds
387,Kiunga,PG,-6.1219,141.2906,89.22,57,81,3.04,broken clouds
388,Gibara,CU,21.1097,-76.1317,78.12,81,87,14.18,overcast clouds
389,Koungou,YT,-12.7336,45.2042,76.71,100,0,2.3,light rain
390,Karatuzskoye,RU,53.6072,92.8667,32.76,91,97,10.63,light snow
391,Lagos,NG,6.5833,3.75,79.12,90,97,2.95,overcast clouds
392,Dikson,RU,73.5069,80.5464,9.55,93,97,6.55,overcast clouds
393,Jinchang,CN,38.4953,102.1739,66.65,16,0,12.8,clear sky
394,Teya,RU,60.3778,92.6267,25.16,89,100,6.29,overcast clouds
395,San Pedro,PH,14.35,121.0167,85.23,74,75,3.44,broken clouds
396,Kyrnasivka,UA,48.5955,28.979,41.09,88,100,14.85,overcast clouds
397,Lorengau,PG,-2.0226,147.2712,84.38,74,86,10.42,overcast clouds
398,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.58,96,97,2.75,overcast clouds
399,Muscat,OM,23.6139,58.5922,84.22,31,8,4.94,clear sky
400,Zlobin,HR,45.2924,14.6541,38.5,50,20,6.91,few clouds
401,Kaduqli,SD,11.0167,29.7167,85.06,34,55,2.53,broken clouds
402,Peabiru,BR,-23.9128,-52.3431,69.04,88,62,3.4,broken clouds
403,Magadan,RU,59.5667,150.8,27.54,78,88,1.59,overcast clouds
404,Clovis,US,36.8252,-119.7029,71.49,23,75,12.66,haze
405,Maun,BW,-19.9833,23.4167,60.76,100,0,9.22,clear sky
406,Kapuskasing,CA,49.4169,-82.4331,26.69,93,100,5.75,overcast clouds
407,Marawi,PH,7.9986,124.2928,76.15,72,100,3.51,overcast clouds
408,Marzuq,YE,14.4,46.4667,65.59,38,0,4.99,clear sky
409,Clyde River,CA,70.4692,-68.5914,-0.17,92,100,2.3,light snow
410,Boras,SE,57.721,12.9401,37.49,78,97,7.72,overcast clouds
411,Cabedelo,BR,-6.9811,-34.8339,77.67,84,74,10.22,broken clouds
412,Ronda,ES,36.7423,-5.1671,50.56,86,65,5.46,broken clouds
413,Kodinsk,RU,58.6881,99.1844,32.9,86,100,4.07,overcast clouds
414,Lavrentiya,RU,65.5833,-171.0,30.97,93,98,11.74,overcast clouds
415,Cervo,ES,43.6702,-7.4101,52.03,76,100,4.94,overcast clouds
416,Pratapgarh,IN,24.0333,74.7833,88.74,11,15,8.05,few clouds
417,Roald,NO,62.5833,6.1333,39.34,87,75,20.71,broken clouds
418,Sept-Iles,CA,50.2001,-66.3821,32.43,95,100,4.61,mist
419,Monduli,TZ,-3.3,36.45,58.69,86,92,3.02,overcast clouds
420,Vredendal,ZA,-31.6683,18.5012,67.86,44,0,12.33,clear sky
421,Husavik,IS,66.0449,-17.3389,21.34,81,96,7.18,overcast clouds
422,Makakilo City,US,21.3469,-158.0858,79.12,65,75,11.5,broken clouds
423,Shache,CN,38.4167,77.2406,72.07,19,27,5.39,scattered clouds
424,Lukuledi,TZ,-10.5667,38.8,67.32,98,6,2.39,clear sky
425,Roebourne,AU,-20.7833,117.1333,95.58,24,12,12.75,few clouds
426,Sibolga,ID,1.7427,98.7792,85.71,63,75,3.47,broken clouds
427,San Cristobal,VE,7.7669,-72.225,73.58,74,87,2.06,overcast clouds
428,Iquique,CL,-20.2208,-70.1431,64.44,74,54,3.29,broken clouds
429,Kirakira,SB,-10.4544,161.9205,84.54,70,91,8.43,overcast clouds
430,Kingaroy,AU,-26.5333,151.8333,79.75,51,21,8.63,few clouds
431,Cartagena,CO,10.3997,-75.5144,80.22,83,75,11.5,broken clouds
432,Kota Belud,MY,6.351,116.4305,84.47,64,88,11.79,overcast clouds
433,Kopervik,NO,59.2835,5.3067,37.54,81,20,19.57,few clouds
434,Musoma,TZ,-1.5,33.8,68.83,72,98,5.86,overcast clouds
435,Pangoa,PE,-12.1167,-73.0,67.77,99,90,2.13,overcast clouds
436,Lagoa,PT,39.05,-27.9833,55.17,67,76,36.69,broken clouds
437,Sabaudia,IT,41.3003,13.0282,48.9,90,10,5.28,clear sky
438,High Rock,BS,26.6208,-78.2833,71.62,52,55,17.69,broken clouds
439,Otavi,NA,-19.65,17.3333,65.91,66,71,3.89,broken clouds
440,Nieuwpoort,BE,51.1244,2.7735,42.01,96,20,3.44,few clouds
441,Zdvinsk,RU,54.7021,78.661,32.74,76,8,4.34,clear sky
442,Parkes,AU,-33.1333,148.1833,76.35,64,1,7.07,clear sky
443,Izhmorskiy,RU,56.194,86.6414,24.73,87,100,9.82,overcast clouds
444,Melbu,NO,68.5044,14.8297,33.62,93,100,3.44,snow
445,Hailar,CN,49.2,119.7,43.39,60,61,26.06,broken clouds
446,Palembang,ID,-2.9167,104.7458,86.09,70,75,5.75,broken clouds
447,Amursk,RU,50.2261,136.8994,33.89,90,99,2.64,light snow
448,Igarka,RU,67.4667,86.5833,1.08,94,96,5.06,overcast clouds
449,Tura,IN,25.5198,90.2201,79.02,72,1,3.69,clear sky
450,Catamarca,AR,-28.4696,-65.7852,70.59,85,19,12.12,few clouds
451,Rio Gallegos,AR,-51.6226,-69.2181,44.65,87,40,5.75,scattered clouds
452,Dhandhuka,IN,22.3667,71.9833,87.71,24,1,9.44,clear sky
453,Kitimat,CA,54.0524,-128.6534,39.58,92,71,1.52,broken clouds
454,Algeciras,ES,36.1333,-5.4505,58.68,94,20,6.71,few clouds
455,Portland,US,45.5234,-122.6762,47.66,65,100,9.22,overcast clouds
456,Piet Retief,ZA,-27.0071,30.8132,51.53,99,100,3.22,light rain
457,Manaus,BR,-3.1019,-60.025,77.49,88,0,3.44,clear sky
458,Iguai,BR,-14.7564,-40.0892,66.9,94,8,2.77,clear sky
459,Lermontovka,RU,47.1453,134.3383,52.09,49,99,7.65,overcast clouds
460,Aykhal,RU,66.0,111.5,23.61,78,34,4.07,scattered clouds
461,Maldonado,UY,-34.6667,-54.9167,65.59,85,95,8.52,overcast clouds
462,Inverell,AU,-29.7833,151.1167,79.11,54,62,5.01,broken clouds
463,Bara,NG,10.3744,10.7288,76.77,60,77,11.74,broken clouds
464,Okakarara,NA,-20.5833,17.4333,61.66,39,8,3.31,clear sky
465,Umm Kaddadah,SD,13.6017,26.6876,79.99,9,8,15.14,clear sky
466,Egvekinot,RU,66.3167,-179.1667,16.75,92,100,2.66,light snow
467,Fredericksburg,US,38.3032,-77.4605,48.42,62,100,6.91,overcast clouds
468,Yulara,AU,-25.2406,130.9889,89.44,11,0,6.91,clear sky
469,Trogir,HR,43.5125,16.2517,46.45,49,40,5.75,scattered clouds
